/Library/Python/2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/Library/Python/2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
here
localizing on Nikola Jokic,len=219
<class 'pandas.core.frame.DataFrame'>
Int64Index: 182 entries, 302 to 50242
Columns: 122 entries, contest_ID to fict.proj_mu.08.050.006
dtypes: float64(111), int64(5), object(6)
memory usage: 174.9+ KB
None
0.0    180
1.0      2
Name: status, dtype: int64
**** doing estimator =  Ridge
model.py:56: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  lmfdf.sort('coeffs',ascending=False,inplace=True)
************best params- {'normalize': True, 'alpha': 1.623776739188721}
%%%%%%%%%%%%%%% error dist %%%%%%%%%%%%%%%%%%%
               n=182
              MU=15.1412087912
              SD=16.4521619098
         CV_RMSE=8.976863618
      train_RMSE=7.72018748782
best grid params={'normalize': True, 'alpha': 1.623776739188721}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   features    coeffs
17     rm.05.val_exceeds.04  1.900631
21     rm.05.val_exceeds.06  1.637136
22                 z.salary  1.447577
19     rm.05.val_exceeds.05  1.264403
16     rm.01.val_exceeds.04  1.130482
24                z.proj_mo  0.767090
18     rm.01.val_exceeds.05  0.697371
23                z.proj_fc  0.564249
20     rm.01.val_exceeds.06  0.497680
15              rm.05.value  0.418686
13             rm.05.salary  0.398409
12             rm.01.salary  0.385991
14              rm.01.value  0.199945
29           z.sbin.proj_fc  0.177782
11              rm.05.score  0.097123
10              rm.01.score  0.064869
57  fict.proj_mo.03.025.006  0.051783
67  fict.proj_mu.03.025.006  0.050007
6                     total  0.031003
41      rm.05.opp_off_score  0.028769
47     rm.05.team_off_score  0.027543
48  fict.proj_fc.04.025.006  0.022877
68  fict.proj_mu.04.025.006  0.022366
58  fict.proj_mo.04.025.006  0.020191
49  fict.proj_fc.05.025.006  0.018680
69  fict.proj_mu.05.025.006  0.018583
71  fict.proj_mu.06.050.006  0.016741
63  fict.proj_mo.07.050.006  0.015380
61  fict.proj_mo.06.050.006  0.014616
62  fict.proj_mo.07.025.006  0.014314
..                      ...       ...
56  fict.proj_fc.08.050.006  0.005604
28                  z.total  0.005046
74  fict.proj_mu.08.025.006  0.004239
54  fict.proj_fc.08.001.006  0.003311
55  fict.proj_fc.08.025.006  0.002929
36    rm.01.opp_total_score  0.002494
8             total_entries -0.000011
42   rm.01.team_total_score -0.004449
43   rm.05.team_total_score -0.017839
37    rm.05.opp_total_score -0.021887
35              counts.sbin -0.023229
38      rm.01.opp_def_score -0.026423
5                      line -0.032989
1                   proj_mo -0.037065
30           z.sbin.proj_mo -0.045975
44     rm.01.team_def_score -0.047257
39      rm.05.opp_def_score -0.073553
34             z.sbin.total -0.089444
31              z.sbin.v_fc -0.091849
25                   z.v_fc -0.093524
45     rm.05.team_def_score -0.125632
27                   z.line -0.234964
7                slate_size -0.288401
33              z.sbin.line -0.311018
9             max_user_frac -0.391039
26                   z.v_mo -0.428463
2                      v_fc -0.619513
3                      v_mo -0.914063
32              z.sbin.v_mo -1.069338
4                    status -7.321099

[76 rows x 2 columns]
