/Library/Python/2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/Library/Python/2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
here
localizing on Jrue Holiday,len=171
<class 'pandas.core.frame.DataFrame'>
Int64Index: 151 entries, 242 to 50000
Columns: 122 entries, contest_ID to fict.proj_mu.08.050.006
dtypes: float64(111), int64(5), object(6)
memory usage: 145.1+ KB
None
0.0    146
1.0      5
Name: status, dtype: int64
**** doing estimator =  Ridge
model.py:56: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  lmfdf.sort('coeffs',ascending=False,inplace=True)
************best params- {'normalize': True, 'alpha': 0.18329807108324356}
%%%%%%%%%%%%%%% error dist %%%%%%%%%%%%%%%%%%%
               n=151
              MU=14.9304635762
              SD=13.4916211102
         CV_RMSE=7.06611350505
      train_RMSE=5.36538268504
best grid params={'normalize': True, 'alpha': 0.18329807108324356}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   features        coeffs
19     rm.05.val_exceeds.05  2.639052e+00
24                z.proj_mo  1.578798e+00
29           z.sbin.proj_fc  1.441444e+00
26                   z.v_mo  1.260914e+00
34             z.sbin.total  1.231309e+00
30           z.sbin.proj_mo  9.245280e-01
13             rm.05.salary  7.262353e-01
20     rm.01.val_exceeds.06  7.107326e-01
14              rm.01.value  6.690016e-01
12             rm.01.salary  3.900715e-01
15              rm.05.value  3.149046e-01
22                 z.salary  2.696250e-01
10              rm.01.score  2.244452e-01
39      rm.05.opp_def_score  2.212255e-01
11              rm.05.score  2.018714e-01
25                   z.v_fc  1.896819e-01
47     rm.05.team_off_score  1.852029e-01
18     rm.01.val_exceeds.05  1.575054e-01
9             max_user_frac  1.251324e-01
1                   proj_mo  7.187566e-02
40      rm.01.opp_off_score  5.695801e-02
58  fict.proj_mo.04.025.006  5.644937e-02
45     rm.05.team_def_score  4.251799e-02
69  fict.proj_mu.05.025.006  4.026871e-02
51  fict.proj_fc.06.050.006  3.420322e-02
46     rm.01.team_off_score  3.168480e-02
0                   proj_fc  3.070389e-02
50  fict.proj_fc.06.025.006  2.847124e-02
43   rm.05.team_total_score  2.468586e-02
59  fict.proj_mo.05.025.006  2.119762e-02
..                      ...           ...
68  fict.proj_mu.04.025.006  2.253242e-03
52  fict.proj_fc.07.025.006  1.538486e-03
8             total_entries -3.926546e-07
65  fict.proj_mo.08.025.006 -4.777850e-04
54  fict.proj_fc.08.001.006 -7.567808e-04
73  fict.proj_mu.08.001.006 -1.159187e-03
44     rm.01.team_def_score -1.760950e-03
66  fict.proj_mo.08.050.006 -3.087065e-03
64  fict.proj_mo.08.001.006 -4.760367e-03
62  fict.proj_mo.07.025.006 -4.939628e-03
74  fict.proj_mu.08.025.006 -6.191985e-03
72  fict.proj_mu.07.025.006 -6.265302e-03
6                     total -1.429965e-02
42   rm.01.team_total_score -2.124530e-02
35              counts.sbin -2.228712e-02
27                   z.line -4.856252e-02
67  fict.proj_mu.03.025.006 -5.180965e-02
37    rm.05.opp_total_score -1.001972e-01
41      rm.05.opp_off_score -1.625642e-01
33              z.sbin.line -3.590771e-01
23                z.proj_fc -4.993898e-01
2                      v_fc -5.390257e-01
16     rm.01.val_exceeds.04 -7.612803e-01
28                  z.total -7.731642e-01
31              z.sbin.v_fc -8.251925e-01
21     rm.05.val_exceeds.06 -9.140565e-01
7                slate_size -1.065192e+00
4                    status -1.566453e+00
17     rm.05.val_exceeds.04 -1.931159e+00
3                      v_mo -2.085777e+00

[76 rows x 2 columns]
