cluster:0,len:76
                                                  name  cluster
4            Al-Farouq Aminu.GradientBoostingRegressor        0
10            Andre Drummond.GradientBoostingRegressor        0
14            Andrew Wiggins.GradientBoostingRegressor        0
34          Chandler Parsons.GradientBoostingRegressor        0
39               Cody Zeller.GradientBoostingRegressor        0
43              Courtney Lee.GradientBoostingRegressor        0
44          D'Angelo Russell.GradientBoostingRegressor        0
54             DeMar DeRozan.GradientBoostingRegressor        0
55          DeMarcus Cousins.GradientBoostingRegressor        0
57           Dennis Schroder.GradientBoostingRegressor        0
59            Derrick Favors.GradientBoostingRegressor        0
64              Dion Waiters.GradientBoostingRegressor        0
72             E'Twaun Moore.GradientBoostingRegressor        0
75           Emmanuel Mudiay.GradientBoostingRegressor        0
78               Eric Gordon.GradientBoostingRegressor        0
79            Ersan Ilyasova.GradientBoostingRegressor        0
85               Gary Harris.GradientBoostingRegressor        0
89     Giannis Antetokounmpo.GradientBoostingRegressor        0
92              Gorgui Dieng.GradientBoostingRegressor        0
95          Hassan Whiteside.GradientBoostingRegressor        0
97                 Ian Clark.GradientBoostingRegressor        0
98               Ian Mahinmi.GradientBoostingRegressor        0
102              J.J. Redick.GradientBoostingRegressor        0
104            Jabari Parker.GradientBoostingRegressor        0
112          Jared Sullinger.GradientBoostingRegressor        0
115             Jerami Grant.GradientBoostingRegressor        0
116              Jeremy Lamb.GradientBoostingRegressor        0
125              John Henson.GradientBoostingRegressor        0
130          Jordan Clarkson.GradientBoostingRegressor        0
136            Julius Randle.GradientBoostingRegressor        0
..                                                 ...      ...
180          Marvin Williams.GradientBoostingRegressor        0
182              Matt Barnes.GradientBoostingRegressor        0
187  Michael Carter-Williams.GradientBoostingRegressor        0
191          Mirza Teletovic.GradientBoostingRegressor        0
192              Monta Ellis.GradientBoostingRegressor        0
194          Nemanja Bjelica.GradientBoostingRegressor        0
196             Nerlens Noel.GradientBoostingRegressor        0
202           Nikola Vucevic.GradientBoostingRegressor        0
