/Library/Python/2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/Library/Python/2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
here
localizing on Nikola Jokic,len=219
<class 'pandas.core.frame.DataFrame'>
Int64Index: 182 entries, 302 to 50242
Columns: 122 entries, contest_ID to fict.proj_mu.08.050.006
dtypes: float64(111), int64(5), object(6)
memory usage: 174.9+ KB
None
0.0    180
1.0      2
Name: status, dtype: int64
**** doing estimator =  Ridge
model.py:56: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  lmfdf.sort('coeffs',ascending=False,inplace=True)
************best params- {'normalize': False, 'alpha': 2335.7214690901214}
%%%%%%%%%%%%%%% error dist %%%%%%%%%%%%%%%%%%%
               n=182
              MU=15.1412087912
              SD=16.4521619098
         CV_RMSE=9.53508962663
      train_RMSE=6.99346256426
best grid params={'normalize': False, 'alpha': 2335.7214690901214}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   features    coeffs
10              rm.01.score  0.322403
11              rm.05.score  0.255593
57  fict.proj_mo.03.025.006  0.241007
67  fict.proj_mu.03.025.006  0.200210
47     rm.05.team_off_score  0.138967
41      rm.05.opp_off_score  0.134068
63  fict.proj_mo.07.050.006  0.111657
51  fict.proj_fc.06.050.006  0.109910
71  fict.proj_mu.06.050.006  0.086471
46     rm.01.team_off_score  0.080062
22                 z.salary  0.064574
56  fict.proj_fc.08.050.006  0.055965
69  fict.proj_mu.05.025.006  0.049267
70  fict.proj_mu.06.025.006  0.045591
61  fict.proj_mo.06.050.006  0.045287
62  fict.proj_mo.07.025.006  0.041984
23                z.proj_fc  0.036322
49  fict.proj_fc.05.025.006  0.035979
29           z.sbin.proj_fc  0.032624
53  fict.proj_fc.07.050.006  0.030637
13             rm.05.salary  0.030267
54  fict.proj_fc.08.001.006  0.029063
12             rm.01.salary  0.027941
75  fict.proj_mu.08.050.006  0.027568
15              rm.05.value  0.026464
36    rm.01.opp_total_score  0.024037
64  fict.proj_mo.08.001.006  0.022905
52  fict.proj_fc.07.025.006  0.020472
73  fict.proj_mu.08.001.006  0.019496
25                   z.v_fc  0.018278
..                      ...       ...
60  fict.proj_mo.06.025.006 -0.013458
4                    status -0.013725
2                      v_fc -0.017257
65  fict.proj_mo.08.025.006 -0.022657
40      rm.01.opp_off_score -0.025717
33              z.sbin.line -0.027296
28                  z.total -0.028399
34             z.sbin.total -0.036638
48  fict.proj_fc.04.025.006 -0.037540
72  fict.proj_mu.07.025.006 -0.042949
38      rm.01.opp_def_score -0.043759
26                   z.v_mo -0.051502
9             max_user_frac -0.058141
32              z.sbin.v_mo -0.063925
37    rm.05.opp_total_score -0.068446
74  fict.proj_mu.08.025.006 -0.070283
35              counts.sbin -0.071975
42   rm.01.team_total_score -0.084630
3                      v_mo -0.090744
43   rm.05.team_total_score -0.101981
45     rm.05.team_def_score -0.104178
5                      line -0.105374
44     rm.01.team_def_score -0.111433
59  fict.proj_mo.05.025.006 -0.112965
58  fict.proj_mo.04.025.006 -0.114733
39      rm.05.opp_def_score -0.132758
68  fict.proj_mu.04.025.006 -0.134154
55  fict.proj_fc.08.025.006 -0.145190
7                slate_size -0.163606
1                   proj_mo -0.305358

[76 rows x 2 columns]
